Version: 1
Map: Town03
Date: 09/23/21 09:33:14

Frame 1 at 0 seconds
 Create 199: traffic.stop (4) at (-14557.7, 7655.09, 6.10352e-05)
  Id: 281 None
  Id: 283 None
  Id: 284 None
  Id: 285 None
 DReyeVR sensor data: 1
pitch: 1.47136e-43; yaw: 1.14906e-43; Light On: 59; Button Pressed: 0; T_SRanipal: 0; T_Carla: 35687; FrameSeq: 0; GazeRay: {1,0,0}; EyeOrigin: {0,0,0}; Vergence: 1; HMDLoc: {0,0,0}; HMDRot: {5.24143,5.35849e-08,16.5335}; LGazeRay: {1,0,0}; LEyeOrigin: {0,0,0}; RGazeRay: {1,0,0}; REyeOrigin: {0,0,0}; LEyeOpenness: 0; REyeOpenness: 0; LPupilPos: {0,0}; RPupilPos: {-1,1}; LPupilDiam: 0; RPupilDiam: 0; FActorName: Sculpture_StaticMesh2_33; FActorPoint: {21.5897,6.40888,2.06598}; FActorDist: 22.6154; VALIDITY: GazeV: 0; LGazeV: 0; RGazeV: 0; LEyeOpenV: 0; REyeOpenV: 0; LPupilPosV: 0; RPupilPosV: 1; INPUTS: Throttle: 0; Steering: 0; Brake: 0; ToggleRev: 0; TurnSignalLeft: 0; TurnSignalRight: 0; Handbrake: 0; 
Frame 166 at 13.2119 seconds
 Positions: 11
  Id: 191 Location: (7849.39, 399.929, 0.168255) Rotation (1.42498e-05, -0.000519094, -0.000305176)
  Id: 282 Location: (-7817.54, -11368.6, -22.6429) Rotation (-0.000366273, 1.01719, -90.1569)
  Id: 280 Location: (3997.24, -431.198, 0.00421714) Rotation (0.0278165, 0.0102453, 178.586)
  Id: 276 Location: (-14905.3, 8512.74, -1.3141) Rotation (1.70288e-05, 0.14105, 90.0296)
  Id: 277 Location: (-8498.38, -4506.41, -46.5282) Rotation (-0.00021368, 0.842258, 89.8327)
  Id: 278 Location: (6366.25, 397.14, -0.266047) Rotation (1.35689e-05, 0.0018783, 0.856118)
  Id: 279 Location: (1924.3, 87.3782, 0.150751) Rotation (0.0684269, -0.00073083, -85.3291)
  Id: 281 Location: (-661.943, 10530.7, 7.42303) Rotation (0.00413955, 0.0021037, 89.5875)
  Id: 283 Location: (8459.79, -11678.9, 800.309) Rotation (7.79755e-05, 0.00162558, -87.9947)
  Id: 284 Location: (15223.6, -3103.59, 165.647) Rotation (0.0490649, 8.14188, -89.0118)
  Id: 285 Location: (15102.2, -16817.5, 232.628) Rotation (0.0168168, 13.2141, 91.0673)
 State traffic lights: 38
  Id: 255 state: 2 frozen: 0 elapsedTime: 3.11499
  Id: 233 state: 0 frozen: 0 elapsedTime: 0
  Id: 234 state: 0 frozen: 0 elapsedTime: 0
  Id: 235 state: 0 frozen: 0 elapsedTime: 0
  Id: 236 state: 2 frozen: 0 elapsedTime: 3.11499
  Id: 237 state: 0 frozen: 0 elapsedTime: 0
  Id: 238 state: 0 frozen: 0 elapsedTime: 0
  Id: 239 state: 0 frozen: 0 elapsedTime: 0
  Id: 240 state: 2 frozen: 0 elapsedTime: 3.11499
  Id: 241 state: 0 frozen: 0 elapsedTime: 0
  Id: 242 state: 0 frozen: 0 elapsedTime: 0
  Id: 243 state: 2 frozen: 0 elapsedTime: 3.11499
  Id: 244 state: 2 frozen: 0 elapsedTime: 3.11499
  Id: 245 state: 0 frozen: 0 elapsedTime: 0
  Id: 246 state: 0 frozen: 0 elapsedTime: 0
  Id: 247 state: 2 frozen: 0 elapsedTime: 3.11499
  Id: 248 state: 0 frozen: 0 elapsedTime: 0
  Id: 249 state: 2 frozen: 0 elapsedTime: 3.11499
  Id: 250 state: 0 frozen: 0 elapsedTime: 0
  Id: 251 state: 0 frozen: 0 elapsedTime: 0
  Id: 252 state: 2 frozen: 0 elapsedTime: 3.11499
  Id: 253 state: 0 frozen: 0 elapsedTime: 0
  Id: 254 state: 0 frozen: 0 elapsedTime: 0
  Id: 256 state: 0 frozen: 0 elapsedTime: 0
  Id: 257 state: 0 frozen: 0 elapsedTime: 0
  Id: 258 state: 0 frozen: 0 elapsedTime: 0
  Id: 259 state: 0 frozen: 0 elapsedTime: 0
  Id: 260 state: 0 frozen: 0 elapsedTime: 0
  Id: 261 state: 2 frozen: 0 elapsedTime: 3.11499
  Id: 262 state: 0 frozen: 0 elapsedTime: 0
  Id: 263 state: 0 frozen: 0 elapsedTime: 0
  Id: 264 state: 0 frozen: 0 elapsedTime: 0
  Id: 265 state: 2 frozen: 0 elapsedTime: 3.11499
  Id: 266 state: 0 frozen: 0 elapsedTime: 0
  Id: 267 state: 2 frozen: 0 elapsedTime: 3.11499
  Id: 268 state: 0 frozen: 0 elapsedTime: 0
  Id: 274 state: 0 frozen: 0 elapsedTime: 0
  Id: 275 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 11
  Id: 191 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 282 Steering: -1.35121e-07 Throttle: 0.375846 Brake 0 Handbrake: 0 Gear: 2
  Id: 280 Steering: 0.0066735 Throttle: 0.455046 Brake 0 Handbrake: 0 Gear: 1
  Id: 276 Steering: 1.01088e-07 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 5
  Id: 277 Steering: 5.3311e-06 Throttle: 0.358738 Brake 0 Handbrake: 0 Gear: 2
  Id: 278 Steering: 2.6e-07 Throttle: 0.395586 Brake 0 Handbrake: 0 Gear: 1
  Id: 279 Steering: -0.143531 Throttle: 0.380829 Brake 0 Handbrake: 0 Gear: 1
  Id: 281 Steering: -0.00621333 Throttle: 0.341022 Brake 0 Handbrake: 0 Gear: 2
  Id: 283 Steering: -6.43802e-06 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 284 Steering: -7.08526e-05 Throttle: 0.522554 Brake 0 Handbrake: 0 Gear: 1
  Id: 285 Steering: -0.00197148 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 11
  Id: 191 Brake
  Id: 282 None
  Id: 280 None
  Id: 276 None
  Id: 277 None
  Id: 278 None
  Id: 279 None
  Id: 281 None
  Id: 283 None
  Id: 284 None
  Id: 285 None
 DReyeVR sensor data: 1
pitch: 1.47136e-43; yaw: 1.14906e-43; Light On: 59; Button Pressed: 0; T_SRanipal: 0; T_Carla: 35719; FrameSeq: 0; GazeRay: {1,0,0}; EyeOrigin: {0,0,0}; Vergence: 1; HMDLoc: {0,0,0}; HMDRot: {5.24143,5.35849e-08,16.5335}; LGazeRay: {1,0,0}; LEyeOrigin: {0,0,0}; RGazeRay: {1,0,0}; REyeOrigin: {0,0,0}; LEyeOpenness: 0; REyeOpenness: 0; LPupilPos: {0,0}; RPupilPos: {-1,1}; LPupilDiam: 0; RPupilDiam: 0; FActorName: Sculpture_StaticMesh2_33; FActorPoint: {21.5897,6.40888,2.06598}; FActorDist: 22.6154; VALIDITY: GazeV: 0; LGazeV: 0; RGazeV: 0; LEyeOpenV: 0; REyeOpenV: 0; LPupilPosV: 0; RPupilPosV: 1; INPUTS: Throttle: 0; Steering: 0; Brake: 0; ToggleRev: 0; TurnSignalLeft: 0; TurnSignalRight: 0; Handbrake: 0; 
Frame 167 at 13.249 seconds
 Positions: 11
  Id: 191 Location: (7849.39, 399.929, 0.168255) Rotation (1.42498e-05, -0.000519094, -0.000305176)
  Id: 282 Location: (-7817.59, -11386.8, -22.3168) Rotation (-0.00036622, 1.01649, -90.157)
  Id: 280 Location: (3979.98, -431.222, 0.0015316) Rotation (0.0276006, 0.0102385, 178.61)
  Id: 276 Location: (-14905.3, 8525.49, -1.31549) Rotation (1.73957e-05, 0.146207, 90.0296)
  Id: 277 Location: (-8498.32, -4488.12, -46.2623) Rotation (-0.00021368, 0.842258, 89.8327)
  Id: 278 Location: (6384.14, 397.407, -0.267183) Rotation (1.35689e-05, 0.0018783, 0.856118)
  Id: 279 Location: (1924.54, 69.3486, 0.148027) Rotation (0.0684345, -0.00073083, -85.8643)
  Id: 281 Location: (-661.727, 10549.2, 7.47249) Rotation (0.0391709, -0.0193772, 89.5609)
  Id: 283 Location: (8459.79, -11678.9, 800.308) Rotation (0.000144476, -0.000423472, -87.9947)
  Id: 284 Location: (15223.9, -3119.98, 167.964) Rotation (0.0352835, 8.22404, -89.012)
  Id: 285 Location: (15102, -16805.1, 235.449) Rotation (0.0153105, 13.2902, 91.0612)
 State traffic lights: 38
  Id: 255 state: 2 frozen: 0 elapsedTime: 3.15207
  Id: 233 state: 0 frozen: 0 elapsedTime: 0
  Id: 234 state: 0 frozen: 0 elapsedTime: 0
  Id: 235 state: 0 frozen: 0 elapsedTime: 0
  Id: 236 state: 2 frozen: 0 elapsedTime: 3.15207
  Id: 237 state: 0 frozen: 0 elapsedTime: 0
  Id: 238 state: 0 frozen: 0 elapsedTime: 0
  Id: 239 state: 0 frozen: 0 elapsedTime: 0
  Id: 240 state: 2 frozen: 0 elapsedTime: 3.15207
  Id: 241 state: 0 frozen: 0 elapsedTime: 0
  Id: 242 state: 0 frozen: 0 elapsedTime: 0
  Id: 243 state: 2 frozen: 0 elapsedTime: 3.15207
  Id: 244 state: 2 frozen: 0 elapsedTime: 3.15207
  Id: 245 state: 0 frozen: 0 elapsedTime: 0
  Id: 246 state: 0 frozen: 0 elapsedTime: 0
  Id: 247 state: 2 frozen: 0 elapsedTime: 3.15207
  Id: 248 state: 0 frozen: 0 elapsedTime: 0
  Id: 249 state: 2 frozen: 0 elapsedTime: 3.15207
  Id: 250 state: 0 frozen: 0 elapsedTime: 0
  Id: 251 state: 0 frozen: 0 elapsedTime: 0
  Id: 252 state: 2 frozen: 0 elapsedTime: 3.15207
  Id: 253 state: 0 frozen: 0 elapsedTime: 0
  Id: 254 state: 0 frozen: 0 elapsedTime: 0
  Id: 256 state: 0 frozen: 0 elapsedTime: 0
  Id: 257 state: 0 frozen: 0 elapsedTime: 0
  Id: 258 state: 0 frozen: 0 elapsedTime: 0
  Id: 259 state: 0 frozen: 0 elapsedTime: 0
  Id: 260 state: 0 frozen: 0 elapsedTime: 0
  Id: 261 state: 2 frozen: 0 elapsedTime: 3.15207
  Id: 262 state: 0 frozen: 0 elapsedTime: 0
  Id: 263 state: 0 frozen: 0 elapsedTime: 0
  Id: 264 state: 0 frozen: 0 elapsedTime: 0
  Id: 265 state: 2 frozen: 0 elapsedTime: 3.15207
  Id: 266 state: 0 frozen: 0 elapsedTime: 0
  Id: 267 state: 2 frozen: 0 elapsedTime: 3.15207
  Id: 268 state: 0 frozen: 0 elapsedTime: 0
  Id: 274 state: 0 frozen: 0 elapsedTime: 0
  Id: 275 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 11
  Id: 191 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 282 Steering: -1.35121e-07 Throttle: 0.375744 Brake 0 Handbrake: 0 Gear: 2
  Id: 280 Steering: 0.00679409 Throttle: 0.455047 Brake 0 Handbrake: 0 Gear: 1
  Id: 276 Steering: 1.17695e-06 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 5
  Id: 277 Steering: 5.34636e-06 Throttle: 0.358728 Brake 0 Handbrake: 0 Gear: 2
  Id: 278 Steering: 1.33586e-06 Throttle: 0.395585 Brake 0 Handbrake: 0 Gear: 1
  Id: 279 Steering: -0.144733 Throttle: 0.380805 Brake 0 Handbrake: 0 Gear: 1
  Id: 281 Steering: -0.00677394 Throttle: 0.340988 Brake 0 Handbrake: 0 Gear: 2
  Id: 283 Steering: -5.90152e-06 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 284 Steering: -7.59095e-05 Throttle: 0.523704 Brake 0 Handbrake: 0 Gear: 1
  Id: 285 Steering: -0.00199584 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 11
  Id: 191 Brake
  Id: 282 None
  Id: 280 None
  Id: 276 None
  Id: 277 None
  Id: 278 None
  Id: 279 None
  Id: 281 None
  Id: 283 None
  Id: 284 None
  Id: 285 None
 DReyeVR sensor data: 1
pitch: 1.47136e-43; yaw: 1.14906e-43; Light On: 59; Button Pressed: 0; T_SRanipal: 0; T_Carla: 35756; FrameSeq: 0; GazeRay: {1,0,0}; EyeOrigin: {0,0,0}; Vergence: 1; HMDLoc: {0,0,0}; HMDRot: {5.24143,5.35849e-08,17.4434}; LGazeRay: {1,0,0}; LEyeOrigin: {0,0,0}; RGazeRay: {1,0,0}; REyeOrigin: {0,0,0}; LEyeOpenness: 0; REyeOpenness: 0; LPupilPos: {0,0}; RPupilPos: {-1,1}; LPupilDiam: 0; RPupilDiam: 0; FActorName: Sculpture_StaticMesh2_33; FActorPoint: {21.5897,6.40888,2.06598}; FActorDist: 22.6154; VALIDITY: GazeV: 0; LGazeV: 0; RGazeV: 0; LEyeOpenV: 0; REyeOpenV: 0; LPupilPosV: 0; RPupilPosV: 1; INPUTS: Throttle: 0; Steering: 0; Brake: 0; ToggleRev: 0; TurnSignalLeft: 0; TurnSignalRight: 0; Handbrake: 0; 
Frame 168 at 13.2811 seconds
 Positions: 11
  Id: 191 Location: (7849.39, 399.929, 0.168255) Rotation (1.42498e-05, -0.000519094, -0.000305176)
  Id: 282 Location: (-7817.63, -11402.4, -22.0347) Rotation (-0.000366273, 1.01714, -90.157)
  Id: 280 Location: (3965.05, -431.25, 0.00402259) Rotation (0.0274038, 0.0102385, 178.632)
  Id: 276 Location: (-14905.3, 8536.58, -1.3132) Rotation (1.59216e-05, 0.149848, 90.0296)
  Id: 277 Location: (-8498.27, -4472.28, -46.0284) Rotation (-0.00021368, 0.842258, 89.8327)
  Id: 278 Location: (6399.63, 397.639, -0.266474) Rotation (1.35689e-05, 0.0018783, 0.856118)
  Id: 279 Location: (1924.61, 53.7375, 0.150473) Rotation (0.0685898, -0.00073083, -86.3289)
  Id: 281 Location: (-661.556, 10565.1, 7.54118) Rotation (0.0683005, -0.0461038, 89.5386)
  Id: 283 Location: (8459.79, -11678.9, 800.311) Rotation (0.000183252, -0.00168023, -87.9947)
  Id: 284 Location: (15224.1, -3134.16, 169.984) Rotation (0.0266778, 8.28856, -89.0123)
  Id: 285 Location: (15101.8, -16794.4, 237.912) Rotation (0.0140099, 13.3565, 91.0558)
 State traffic lights: 38
  Id: 255 state: 2 frozen: 0 elapsedTime: 3.18418
  Id: 233 state: 0 frozen: 0 elapsedTime: 0
  Id: 234 state: 0 frozen: 0 elapsedTime: 0
  Id: 235 state: 0 frozen: 0 elapsedTime: 0
  Id: 236 state: 2 frozen: 0 elapsedTime: 3.18418
  Id: 237 state: 0 frozen: 0 elapsedTime: 0
  Id: 238 state: 0 frozen: 0 elapsedTime: 0
  Id: 239 state: 0 frozen: 0 elapsedTime: 0
  Id: 240 state: 2 frozen: 0 elapsedTime: 3.18418
  Id: 241 state: 0 frozen: 0 elapsedTime: 0
  Id: 242 state: 0 frozen: 0 elapsedTime: 0
  Id: 243 state: 2 frozen: 0 elapsedTime: 3.18418
  Id: 244 state: 2 frozen: 0 elapsedTime: 3.18418
  Id: 245 state: 0 frozen: 0 elapsedTime: 0
  Id: 246 state: 0 frozen: 0 elapsedTime: 0
  Id: 247 state: 2 frozen: 0 elapsedTime: 3.18418
  Id: 248 state: 0 frozen: 0 elapsedTime: 0
  Id: 249 state: 2 frozen: 0 elapsedTime: 3.18418
  Id: 250 state: 0 frozen: 0 elapsedTime: 0
  Id: 251 state: 0 frozen: 0 elapsedTime: 0
  Id: 252 state: 2 frozen: 0 elapsedTime: 3.18418
  Id: 253 state: 0 frozen: 0 elapsedTime: 0
  Id: 254 state: 0 frozen: 0 elapsedTime: 0
  Id: 256 state: 0 frozen: 0 elapsedTime: 0
  Id: 257 state: 0 frozen: 0 elapsedTime: 0
  Id: 258 state: 0 frozen: 0 elapsedTime: 0
  Id: 259 state: 0 frozen: 0 elapsedTime: 0
  Id: 260 state: 0 frozen: 0 elapsedTime: 0
  Id: 261 state: 2 frozen: 0 elapsedTime: 3.18418
  Id: 262 state: 0 frozen: 0 elapsedTime: 0
  Id: 263 state: 0 frozen: 0 elapsedTime: 0
  Id: 264 state: 0 frozen: 0 elapsedTime: 0
  Id: 265 state: 2 frozen: 0 elapsedTime: 3.18418
  Id: 266 state: 0 frozen: 0 elapsedTime: 0
  Id: 267 state: 2 frozen: 0 elapsedTime: 3.18418
  Id: 268 state: 0 frozen: 0 elapsedTime: 0
  Id: 274 state: 0 frozen: 0 elapsedTime: 0
  Id: 275 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 11
  Id: 191 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 282 Steering: -1.35121e-07 Throttle: 0.37565 Brake 0 Handbrake: 0 Gear: 2
  Id: 280 Steering: 0.00705764 Throttle: 0.455048 Brake 0 Handbrake: 0 Gear: 1
  Id: 276 Steering: 1.04664e-07 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 5
  Id: 277 Steering: 5.89591e-06 Throttle: 0.358721 Brake 0 Handbrake: 0 Gear: 2
  Id: 278 Steering: 1.33884e-06 Throttle: 0.395586 Brake 0 Handbrake: 0 Gear: 1
  Id: 279 Steering: -0.144859 Throttle: 0.380851 Brake 0 Handbrake: 0 Gear: 1
  Id: 281 Steering: -0.00614409 Throttle: 0.340775 Brake 0 Handbrake: 0 Gear: 2
  Id: 283 Steering: -6.97452e-06 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 284 Steering: -7.5016e-05 Throttle: 0.524838 Brake 0 Handbrake: 0 Gear: 1
  Id: 285 Steering: -0.00199209 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 11
  Id: 191 Brake
  Id: 282 None
  Id: 280 None
  Id: 276 None
  Id: 277 None
  Id: 278 None
  Id: 279 None
  Id: 281 None
  Id: 283 None
  Id: 284 None
  Id: 285 None
 DReyeVR sensor data: 1
pitch: 1.47136e-43; yaw: 1.14906e-43; Light On: 59; Button Pressed: 0; T_SRanipal: 0; T_Carla: 35788; FrameSeq: 0; GazeRay: {1,0,0}; EyeOrigin: {0,0,0}; Vergence: 1; HMDLoc: {0,0,0}; HMDRot: {5.31141,2.14364e-07,22.6107}; LGazeRay: {1,0,0}; LEyeOrigin: {0,0,0}; RGazeRay: {1,0,0}; REyeOrigin: {0,0,0}; LEyeOpenness: 0; REyeOpenness: 0; LPupilPos: {0,0}; RPupilPos: {-1,1}; LPupilDiam: 0; RPupilDiam: 0; FActorName: Sculpture_StaticMesh2_33; FActorPoint: {20.6517,6.48903,1.98583}; FActorDist: 21.7381; VALIDITY: GazeV: 0; LGazeV: 0; RGazeV: 0; LEyeOpenV: 0; REyeOpenV: 0; LPupilPosV: 0; RPupilPosV: 1; INPUTS: Throttle: 0; Steering: 0; Brake: 0; ToggleRev: 0; TurnSignalLeft: 0; TurnSignalRight: 0; Handbrake: 0; 
Frame 169 at 13.3159 seconds
 Positions: 11
  Id: 191 Location: (7849.39, 399.929, 0.168255) Rotation (1.42498e-05, -0.000519094, -0.000305176)
  Id: 282 Location: (-7817.68, -11419.4, -21.7338) Rotation (-0.00036622, 1.0185, -90.157)
  Id: 280 Location: (3948.87, -431.288, 0.00343894) Rotation (0.0272275, 0.0102385, 178.656)
  Id: 276 Location: (-14905.3, 8548.64, -1.31312) Rotation (1.14926e-05, 0.153078, 90.0296)
  Id: 277 Location: (-8498.22, -4455.12, -45.7773) Rotation (-0.00021368, 0.842258, 89.8327)
  Id: 278 Location: (6416.41, 397.89, -0.266687) Rotation (1.35689e-05, 0.0018783, 0.856118)
  Id: 279 Location: (1924.54, 36.8247, 0.149923) Rotation (0.0689714, -0.00073083, -86.8348)
  Id: 281 Location: (-661.377, 10582.5, 7.58981) Rotation (0.0807582, -0.0636915, 89.5167)
  Id: 283 Location: (8459.79, -11678.9, 800.311) Rotation (0.000217868, -0.00258864, -87.9947)
  Id: 284 Location: (15224.4, -3149.5, 172.183) Rotation (0.0239236, 8.3504, -89.0127)
  Id: 285 Location: (15101.6, -16782.6, 240.61) Rotation (0.0128278, 13.4216, 91.0499)
 State traffic lights: 38
  Id: 255 state: 2 frozen: 0 elapsedTime: 3.21897
  Id: 233 state: 0 frozen: 0 elapsedTime: 0
  Id: 234 state: 0 frozen: 0 elapsedTime: 0
  Id: 235 state: 0 frozen: 0 elapsedTime: 0
  Id: 236 state: 2 frozen: 0 elapsedTime: 3.21897
  Id: 237 state: 0 frozen: 0 elapsedTime: 0
  Id: 238 state: 0 frozen: 0 elapsedTime: 0
  Id: 239 state: 0 frozen: 0 elapsedTime: 0
  Id: 240 state: 2 frozen: 0 elapsedTime: 3.21897
  Id: 241 state: 0 frozen: 0 elapsedTime: 0
  Id: 242 state: 0 frozen: 0 elapsedTime: 0
  Id: 243 state: 2 frozen: 0 elapsedTime: 3.21897
  Id: 244 state: 2 frozen: 0 elapsedTime: 3.21897
  Id: 245 state: 0 frozen: 0 elapsedTime: 0
  Id: 246 state: 0 frozen: 0 elapsedTime: 0
  Id: 247 state: 2 frozen: 0 elapsedTime: 3.21897
  Id: 248 state: 0 frozen: 0 elapsedTime: 0
  Id: 249 state: 2 frozen: 0 elapsedTime: 3.21897
  Id: 250 state: 0 frozen: 0 elapsedTime: 0
  Id: 251 state: 0 frozen: 0 elapsedTime: 0
  Id: 252 state: 2 frozen: 0 elapsedTime: 3.21897
  Id: 253 state: 0 frozen: 0 elapsedTime: 0
  Id: 254 state: 0 frozen: 0 elapsedTime: 0
  Id: 256 state: 0 frozen: 0 elapsedTime: 0
  Id: 257 state: 0 frozen: 0 elapsedTime: 0
  Id: 258 state: 0 frozen: 0 elapsedTime: 0
  Id: 259 state: 0 frozen: 0 elapsedTime: 0
  Id: 260 state: 0 frozen: 0 elapsedTime: 0
  Id: 261 state: 2 frozen: 0 elapsedTime: 3.21897
  Id: 262 state: 0 frozen: 0 elapsedTime: 0
  Id: 263 state: 0 frozen: 0 elapsedTime: 0
  Id: 264 state: 0 frozen: 0 elapsedTime: 0
  Id: 265 state: 2 frozen: 0 elapsedTime: 3.21897
  Id: 266 state: 0 frozen: 0 elapsedTime: 0
  Id: 267 state: 2 frozen: 0 elapsedTime: 3.21897
  Id: 268 state: 0 frozen: 0 elapsedTime: 0
  Id: 274 state: 0 frozen: 0 elapsedTime: 0
  Id: 275 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 11
  Id: 191 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 282 Steering: -1.35121e-07 Throttle: 0.375575 Brake 0 Handbrake: 0 Gear: 2
  Id: 280 Steering: 0.00714066 Throttle: 0.45505 Brake 0 Handbrake: 0 Gear: 1
  Id: 276 Steering: 1.04664e-07 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 5
  Id: 277 Steering: 6.44458e-06 Throttle: 0.358713 Brake 0 Handbrake: 0 Gear: 2
  Id: 278 Steering: 1.34135e-06 Throttle: 0.395585 Brake 0 Handbrake: 0 Gear: 1
  Id: 279 Steering: -0.146033 Throttle: 0.380867 Brake 0 Handbrake: 0 Gear: 1
  Id: 281 Steering: -0.00527887 Throttle: 0.340657 Brake 0 Handbrake: 0 Gear: 2
  Id: 283 Steering: -6.43802e-06 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 284 Steering: -7.67784e-05 Throttle: 0.525759 Brake 0 Handbrake: 0 Gear: 1
  Id: 285 Steering: -0.00201477 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 11
  Id: 191 Brake
  Id: 282 None
  Id: 280 None
  Id: 276 None
  Id: 277 None
  Id: 278 None
  Id: 279 None
  Id: 281 None
  Id: 283 None
  Id: 284 None
  Id: 285 None
 DReyeVR sensor data: 1
pitch: 1.47136e-43; yaw: 1.14906e-43; Light On: 59; Button Pressed: 0; T_SRanipal: 0; T_Carla: 35823; FrameSeq: 0; GazeRay: {1,0,0}; EyeOrigin: {0,0,0}; Vergence: 1; HMDLoc: {0,0,0}; HMDRot: {5.4547,3.21622e-07,29.6321}; LGazeRay: {1,0,0}; LEyeOrigin: {0,0,0}; RGazeRay: {1,0,0}; REyeOrigin: {0,0,0}; LEyeOpenness: 0; REyeOpenness: 0; LPupilPos: {0,0}; RPupilPos: {-1,1}; LPupilDiam: 0; RPupilDiam: 0; FActorName: Sculpture_StaticMesh2_33; FActorPoint: {16.3864,6.8246,1.65025}; FActorDist: 17.8273; VALIDITY: GazeV: 0; LGazeV: 0; RGazeV: 0; LEyeOpenV: 0; REyeOpenV: 0; LPupilPosV: 0; RPupilPosV: 1; INPUTS: Throttle: 0; Steering: 0; Brake: 0; ToggleRev: 0; TurnSignalLeft: 0; TurnSignalRight: 0; Handbrake: 0; 
Frame 170 at 13.3477 seconds
 Positions: 11
  Id: 191 Location: (7849.39, 399.929, 0.168255) Rotation (1.42498e-05, -0.000519094, -0.000305176)
  Id: 282 Location: (-7817.72, -11434.9, -21.4583) Rotation (-0.00036622, 1.01997, -90.157)
  Id: 280 Location: (3934.09, -431.33, 0.00527763) Rotation (0.0271309, 0.0102385, 178.678)
  Id: 276 Location: (-14905.3, 8559.7, -1.31133) Rotation (9.70504e-06, 0.155448, 90.0296)
  Id: 277 Location: (-8498.18, -4439.46, -45.5462) Rotation (-0.00021368, 0.842258, 89.8327)
  Id: 278 Location: (6431.74, 398.119, -0.26597) Rotation (1.35689e-05, 0.0018783, 0.856118)
  Id: 279 Location: (1924.33, 21.3816, 0.151754) Rotation (0.0693945, -0.00073083, -87.299)
  Id: 281 Location: (-661.211, 10598.3, 7.6202) Rotation (0.0851675, -0.072844, 89.499)
  Id: 283 Location: (8459.79, -11678.9, 800.313) Rotation (0.000234355, -0.00308725, -87.9947)
  Id: 284 Location: (15224.6, -3163.5, 174.21) Rotation (0.0234578, 8.40922, -89.0132)
  Id: 285 Location: (15101.4, -16771.9, 243.128) Rotation (0.0117304, 13.4624, 91.0444)
 State traffic lights: 38
  Id: 255 state: 2 frozen: 0 elapsedTime: 3.25073
  Id: 233 state: 0 frozen: 0 elapsedTime: 0
  Id: 234 state: 0 frozen: 0 elapsedTime: 0
  Id: 235 state: 0 frozen: 0 elapsedTime: 0
  Id: 236 state: 2 frozen: 0 elapsedTime: 3.25073
  Id: 237 state: 0 frozen: 0 elapsedTime: 0
  Id: 238 state: 0 frozen: 0 elapsedTime: 0
  Id: 239 state: 0 frozen: 0 elapsedTime: 0
  Id: 240 state: 2 frozen: 0 elapsedTime: 3.25073
  Id: 241 state: 0 frozen: 0 elapsedTime: 0
  Id: 242 state: 0 frozen: 0 elapsedTime: 0
  Id: 243 state: 2 frozen: 0 elapsedTime: 3.25073
  Id: 244 state: 2 frozen: 0 elapsedTime: 3.25073
  Id: 245 state: 0 frozen: 0 elapsedTime: 0
  Id: 246 state: 0 frozen: 0 elapsedTime: 0
  Id: 247 state: 2 frozen: 0 elapsedTime: 3.25073
  Id: 248 state: 0 frozen: 0 elapsedTime: 0
  Id: 249 state: 2 frozen: 0 elapsedTime: 3.25073
  Id: 250 state: 0 frozen: 0 elapsedTime: 0
  Id: 251 state: 0 frozen: 0 elapsedTime: 0
  Id: 252 state: 2 frozen: 0 elapsedTime: 3.25073
  Id: 253 state: 0 frozen: 0 elapsedTime: 0
  Id: 254 state: 0 frozen: 0 elapsedTime: 0
  Id: 256 state: 0 frozen: 0 elapsedTime: 0
  Id: 257 state: 0 frozen: 0 elapsedTime: 0
  Id: 258 state: 0 frozen: 0 elapsedTime: 0
  Id: 259 state: 0 frozen: 0 elapsedTime: 0
  Id: 260 state: 0 frozen: 0 elapsedTime: 0
  Id: 261 state: 2 frozen: 0 elapsedTime: 3.25073
  Id: 262 state: 0 frozen: 0 elapsedTime: 0
